,,,290.99621, -46.98970,
,,,293.46228, -46.98970,
,,,295.92835, -46.98970,
,,,298.39442, -46.98970,
,,,300.86049, -46.98970,
,,,303.32656, -46.98970,
,,,305.79263, -46.98970,
,,,308.25870, -46.98970,
,,,310.72477, -46.98970,
,,,313.19084, -45.78970,
,,,315.65691, -46.98970,
,,,318.12298, -45.78970,
,,,320.58905, -45.78970,
,,,323.05512, -46.98970,
,,,325.52119, -46.98970,
,,,327.98726, -46.98970,
,,,330.45333, -46.98970,
,,,332.91940, -46.98970,
,,,335.38547, -46.98970,
,,,337.85154, -46.98970,
,,,340.31761, -46.98970,
,,,342.78368, -46.98970,
,,,345.24975, -45.78970,
,,,347.71582, -46.98970,
,,,350.18189, -46.98970,
,,,352.64796, -43.78970,
,,,355.11403, -45.78970,
,,,357.58010, -46.98970,
,,,360.04617, -46.98970,
,,,362.51224, -46.98970,
,,,364.97831, -42.98970,
,,,367.44438, -46.98970,
,,,369.91045, -46.98970,
,,,372.37652, -42.98970,
,,,374.84259, -41.78970,
,,,377.30866, -43.78970,
,,,379.77473, -46.98970,
,,,382.24080, -46.98970,
,,,384.70687, -45.78970,
,,,387.17294, -46.98970,
,,,389.63901, -46.98970,
,,,392.10508, -46.98970,
,,,394.57115, -46.98970,
,,,397.03722, -46.98970,
,,,399.50329, -46.98970,
,,,401.96936, -46.98970,
,,,404.43543, -45.78970,
,,,406.90150, -45.78970,
,,,409.36757, -45.78970,
,,,411.83364, -46.98970,
,,,414.29971, -46.98970,
,,,416.76578, -46.98970,
,,,419.23185, -42.98970,
,,,421.69792, -46.98970,
,,,424.16399, -46.98970,
,,,426.63006, -46.98970,
,,,429.09613, -46.98970,
,,,431.56220, -43.38970,
,,,434.02827, -45.78970,
,,,436.49434, -43.78970,
,,,438.96041, -41.78970,
,,,441.42648, -46.98970,
,,,443.89255, -46.98970,
,,,446.35862, -46.98970,
,,,448.82469, -46.98970,
,,,451.29076, -46.98970,
,,,453.75683, -46.98970,
,,,456.22290, -46.98970,
,,,458.68897, -46.98970,
,,,461.15504, -46.98970,
,,,463.62111, -41.78970,
,,,466.08718, -45.78970,
,,,468.55325, -46.98970,
,,,471.01932, -46.98970,
,,,473.48539, -45.78970,
,,,475.95146, -45.78970,
,,,478.41753, -46.98970,
,,,480.88360, -46.98970,
,,,483.34967, -46.98970,
,,,485.81574, -46.98970,
,,,488.28181, -46.98970,
,,,490.74788, -43.78970,
,,,493.21395, -46.98970,
,,,495.68002, -46.98970,
,,,498.14609, -45.78970,
,,,500.61216, -45.78970,
,,,503.07823, -46.98970,
,,,505.54430, -46.98970,
,,,508.01037, -46.98970,
,,,510.47644, -46.98970,
,,,512.94251, -46.98970,
,,,515.40858, -46.98970,
,,,517.87465, -46.98970,
,,,520.34072, -46.98970,
,,,522.80679, -46.98970,
,,,525.27286, -46.98970,
,,,527.73893, -46.98970,
,,,530.20500, -46.98970,
,,,532.67107, -46.98970,
,,,535.13714, -46.98970,
,,,537.60321, -46.98970,
,,,540.06928, -46.98970,
,,,542.53535, -46.98970,
,,,545.00142, -46.98970,
,,,547.46749, -41.78970,
,,,549.93356, -46.98970,
,,,552.39963, -46.98970,
,,,554.86570, -45.78970,
,,,557.33177, -46.98970,
,,,559.79784, -45.78970,
,,,562.26391, -46.98970,
,,,564.72998, -45.78970,
,,,567.19605, -46.98970,
,,,569.66212, -43.78970,
,,,572.12819, -43.78970,
,,,574.59426, -46.98970,
,,,577.06033, -46.98970,
,,,579.52640, -45.78970,
,,,581.99247, -43.38970,
,,,584.45854, -43.78970,
,,,586.92461, -42.98970,
,,,589.39068, -46.98970,
,,,591.85675, -46.98970,
,,,594.32282, -46.98970,
,,,596.78889, -46.98970,
,,,599.25496, -46.98970,
,,,601.72103, -46.98970,
,,,604.18710, -46.98970,
,,,606.65317, -46.98970,
,,,609.11924, -46.98970,
,,,611.58531, -46.98970,
,,,614.05138, -46.98970,
,,,616.51745, -46.98970,
,,,618.98352, -46.98970,
,,,621.44959, -46.98970,
,,,623.91566, -46.98970,
,,,626.38173, -46.98970,
,,,628.84780, -46.98970,
,,,631.31387, -43.78970,
,,,633.77994, -45.78970,
,,,636.24601, -46.98970,
,,,638.71208, -46.98970,
,,,641.17815, -38.98970,
,,,643.64422, -42.98970,
,,,646.11029, -42.98970,
,,,648.57636, -45.78970,
,,,651.04243, -42.98970,
,,,653.50850, -45.78970,
,,,655.97457, -46.98970,
,,,658.44064, -46.98970,
,,,660.90671, -45.78970,
,,,663.37278, -45.78970,
,,,665.83885, -46.98970,
,,,668.30492, -43.78970,
,,,670.77099, -41.78970,
,,,673.23706, -46.98970,
,,,675.70313, -41.78970,
,,,678.16920, -45.78970,
,,,680.63527, -46.98970,
,,,683.10134, -45.78970,
,,,685.56741, -46.98970,
,,,688.03348, -46.98970,
,,,690.49955, -46.98970,
,,,692.96562, -46.98970,
,,,695.43169, -46.98970,
,,,697.89776, -45.78970,
,,,700.36383, -46.98970,
,,,702.82990, -46.98970,
,,,705.29597, -46.98970,
,,,707.76204, -46.98970,
,,,710.22811, -46.98970,
,,,712.69418, -46.98970,
,,,715.16025, -46.98970,
,,,717.62632, -46.98970,
,,,720.09239, -46.98970,
,,,722.55846, -46.98970,
,,,725.02453, -46.98970,
,,,727.49060, -45.78970,
,,,729.95667, -46.98970,
,,,732.42274, -46.98970,
,,,734.88881, -46.98970,
,,,737.35488, -46.98970,
,,,739.82095, -46.98970,
,,,742.28702, -46.98970,
,,,744.75309, -46.98970,
,,,747.21916, -46.98970,
,,,749.68523, -46.98970,
,,,752.15130, -46.98970,
,,,754.61737, -46.98970,
,,,757.08344, -46.98970,
,,,759.54951, -46.98970,
,,,762.01558, -46.98970,
,,,764.48165, -46.98970,
,,,766.94772, -46.98970,
,,,769.41379, -46.98970,
,,,771.87986, -46.98970,
,,,774.34593, -46.98970,
,,,776.81200, -46.98970,
,,,779.27807, -46.98970,
,,,781.74414, -46.98970,
,,,784.21021, -45.78970,
,,,786.67628, -46.98970,
,,,789.14235, -46.98970,
,,,791.60842, -45.78970,
,,,794.07449, -40.58970,
,,,796.54056, -43.78970,
,,,799.00663, -46.98970,
,,,801.47270, -45.78970,
,,,803.93877, -41.78970,
,,,806.40484, -43.78970,
,,,808.87091, -46.98970,
,,,811.33698, -46.98970,
,,,813.80305, -46.98970,
,,,816.26912, -46.98970,
,,,818.73519, -46.98970,
,,,821.20126, -46.98970,
,,,823.66733, -46.98970,
,,,826.13340, -46.98970,
,,,828.59947, -46.98970,
,,,831.06554, -46.98970,
,,,833.53161, -46.98970,
,,,835.99768, -43.38970,
,,,838.46375, -42.98970,
,,,840.92982, -46.98970,
,,,843.39589, -45.78970,
,,,845.86196, -45.78970,
,,,848.32803, -45.78970,
,,,850.79410, -45.78970,
,,,853.26017, -46.98970,
,,,855.72624, -45.78970,
,,,858.19231, -46.98970,
,,,860.65838, -43.38970,
,,,863.12445, -43.38970,
,,,865.59052, -45.78970,
,,,868.05659, -46.98970,
,,,870.52266, -46.98970,
,,,872.98873, -46.98970,
,,,875.45480, -46.98970,
,,,877.92087, -46.98970,
,,,880.38694, -46.98970,
,,,882.85301, -46.98970,
,,,885.31908, -46.98970,
,,,887.78515, -40.58970,
,,,890.25122, -42.98970,
,,,892.71729, -46.98970,
,,,895.18336, -43.38970,
,,,897.64943, -46.98970,
,,,900.11550, -45.78970,
,,,902.58157, -46.98970,
,,,905.04764, -46.98970,
,,,907.51371, -46.98970,
,,,909.97978, -46.98970,
,,,912.44585, -46.98970,
,,,914.91192, -38.98970,
,,,917.37799, -41.78970,
,,,919.84406, -46.98970,
,,,922.31013, -46.98970,
,,,924.77620, -46.98970,
,,,927.24227, -45.78970,
,,,929.70834, -45.78970,
,,,932.17441, -45.78970,
,,,934.64048, -45.78970,
,,,937.10655, -42.98970,
,,,939.57262, -42.98970,
,,,942.03869, -24.18970,
,,,944.50476, -23.78970,
,,,946.97083, -36.58970,
,,,949.43690, -46.98970,
,,,951.90297, -46.98970,
,,,954.36904, -46.98970,
,,,956.83511, -46.98970,
,,,959.30118, -46.98970,
,,,961.76725, -46.98970,
,,,964.23332, -46.98970,
,,,966.69939, -34.98970,
,,,969.16546, -19.78970,
,,,971.63153, -17.78970,
,,,974.09760, -29.38970,
,,,976.56367, -46.98970,
,,,979.02974, -46.98970,
,,,981.49581, -46.98970,
,,,983.96188, -45.78970,
,,,986.42795, -46.98970,
,,,988.89402, -46.98970,
,,,991.36009, -42.98970,
,,,993.82616, -36.98970,
,,,996.29223, -18.58970,
,,,998.75830, -16.58970,
,,,1001.22437, -26.18970,
,,,1003.69044, -46.98970,
,,,1006.15651, -46.98970,
,,,1008.62258, -46.98970,
,,,1011.08865, -46.98970,
,,,1013.55472, -46.98970,
,,,1016.02079, -46.98970,
,,,1018.48686, -46.98970,
,,,1020.95293, -46.98970,
,,,1023.41900, -22.98970,
,,,1025.88507, -19.78970,
,,,1028.35114, -28.98970,
,,,1030.81721, -42.98970,
,,,1033.28328, -45.78970,
,,,1035.74935, -45.78970,
,,,1038.21542, -42.98970,
,,,1040.68149, -45.78970,
,,,1043.14756, -46.98970,
,,,1045.61363, -46.98970,
,,,1048.07970, -46.98970,
,,,1050.54577, -45.78970,
,,,1053.01184, -43.78970,
,,,1055.47791, -46.98970,
,,,1057.94398, -46.98970,
,,,1060.41005, -46.98970,
,,,1062.87612, -46.98970,
,,,1065.34219, -46.98970,
,,,1067.80826, -45.78970,
,,,1070.27433, -45.78970,
,,,1072.74040, -45.78970,
,,,1075.20647, -45.78970,
,,,1077.67254, -26.58970,
,,,1080.13861, -22.18970,
,,,1082.60468, -29.78970,
,,,1085.07075, -45.78970,
,,,1087.53682, -45.78970,
,,,1090.00289, -46.98970,
,,,1092.46896, -46.98970,
,,,1094.93503, -46.98970,
,,,1097.40110, -46.98970,
,,,1099.86717, -46.98970,
,,,1102.33324, -46.98970,
,,,1104.79931, -27.78970,
,,,1107.26538, -22.58970,
,,,1109.73145, -29.38970,
,,,1112.19752, -46.98970,
,,,1114.66359, -46.98970,
,,,1117.12966, -46.98970,
,,,1119.59573, -46.98970,
,,,1122.06180, -45.78970,
,,,1124.52787, -46.98970,
,,,1126.99394, -46.98970,
,,,1129.46001, -46.98970,
,,,1131.92608, -38.98970,
,,,1134.39215, -33.38970,
,,,1136.85822, -38.98970,
,,,1139.32429, -46.98970,
,,,1141.79036, -46.98970,
,,,1144.25643, -46.98970,
,,,1146.72250, -46.98970,
,,,1149.18857, -45.78970,
,,,1151.65464, -45.78970,
,,,1154.12071, -45.78970,
,,,1156.58678, -45.78970,
,,,1159.05285, -19.78970,
,,,1161.51892, -13.38970,
,,,1163.98499, -18.58970,
,,,1166.45106, -45.78970,
,,,1168.91713, -42.98970,
,,,1171.38320, -43.78970,
,,,1173.84927, -46.98970,
,,,1176.31534, -46.98970,
,,,1178.78141, -46.98970,
,,,1181.24748, -45.78970,
,,,1183.71355, -45.78970,
,,,1186.17962, -20.58970,
,,,1188.64569, -13.38970,
,,,1191.11176, -18.18970,
,,,1193.57783, -46.98970,
,,,1196.04390, -46.98970,
,,,1198.50997, -46.98970,
,,,1200.97604, -45.78970,
,,,1203.44211, -45.78970,
,,,1205.90818, -43.78970,
,,,1208.37425, -40.58970,
,,,1210.84032, -42.98970,
,,,1213.30639, -34.98970,
,,,1215.77246, -29.38970,
,,,1218.23853, -32.98970,
,,,1220.70460, -42.98970,
,,,1223.17067, -45.78970,
,,,1225.63674, -46.98970,
,,,1228.10281, -46.98970,
,,,1230.56888, -46.98970,
,,,1233.03495, -45.78970,
,,,1235.50102, -45.78970,
,,,1237.96709, -42.98970,
,,,1240.43316, -36.98970,
,,,1242.89923, -29.38970,
,,,1245.36530, -32.98970,
,,,1247.83137, -43.38970,
,,,1250.29744, -46.98970,
,,,1252.76351, -45.78970,
,,,1255.22958, -42.98970,
,,,1257.69565, -45.78970,
,,,1260.16172, -45.78970,
,,,1262.62779, -43.38970,
,,,1265.09386, -46.98970,
,,,1267.55993, -46.98970,
,,,1270.02600, -46.98970,
,,,1272.49207, -46.98970,
,,,1274.95814, -46.98970,
,,,1277.42421, -46.98970,
,,,1279.89028, -46.98970,
,,,1282.35635, -45.78970,
,,,1284.82242, -40.58970,
,,,1287.28849, -45.78970,
,,,1289.75456, -45.78970,
,,,1292.22063, -45.78970,
,,,1294.68670, -46.98970,
,,,1297.15277, -41.78970,
,,,1299.61884, -42.98970,
,,,1302.08491, -46.98970,
,,,1304.55098, -46.98970,
,,,1307.01705, -46.98970,
,,,1309.48312, -45.78970,
,,,1311.94919, -46.98970,
,,,1314.41526, -46.98970,
,,,1316.88133, -46.98970,
,,,1319.34740, -45.78970,
,,,1321.81347, -45.78970,
,,,1324.27954, -41.78970,
,,,1326.74561, -45.78970,
,,,1329.21168, -46.98970,
,,,1331.67775, -46.98970,
,,,1334.14382, -45.78970,
,,,1336.60989, -40.58970,
,,,1339.07596, -38.98970,
,,,1341.54203, -46.98970,
,,,1344.00810, -46.98970,
,,,1346.47417, -46.98970,
,,,1348.94024, -46.98970,
,,,1351.40631, -42.98970,
,,,1353.87238, -46.98970,
,,,1356.33845, -46.98970,
,,,1358.80452, -46.98970,
,,,1361.27059, -46.98970,
,,,1363.73666, -46.98970,
,,,1366.20273, -46.98970,
,,,1368.66880, -46.98970,
,,,1371.13487, -45.78970,
,,,1373.60094, -46.98970,
,,,1376.06701, -46.98970,
,,,1378.53308, -46.98970,
,,,1380.99915, -46.98970,
,,,1383.46522, -46.98970,
,,,1385.93129, -46.98970,
,,,1388.39736, -46.98970,
,,,1390.86343, -46.98970,
,,,1393.32950, -46.98970,
,,,1395.79557, -46.98970,
,,,1398.26164, -46.98970,
,,,1400.72771, -46.98970,
,,,1403.19378, -46.98970,
,,,1405.65985, -46.98970,
,,,1408.12592, -46.98970,
,,,1410.59199, -46.98970,
,,,1413.05806, -46.98970,
,,,1415.52413, -46.98970,
,,,1417.99020, -46.98970,
,,,1420.45627, -46.98970,
,,,1422.92234, -46.98970,
,,,1425.38841, -46.98970,
,,,1427.85448, -46.98970,
,,,1430.32055, -46.98970,
,,,1432.78662, -46.98970,
,,,1435.25269, -45.78970,
,,,1437.71876, -42.98970,
,,,1440.18483, -41.78970,
,,,1442.65090, -45.78970,
,,,1445.11697, -46.98970,
,,,1447.58304, -46.98970,
,,,1450.04911, -45.78970,
,,,1452.51518, -46.98970,
,,,1454.98125, -46.98970,
,,,1457.44732, -46.98970,
,,,1459.91339, -46.98970,
,,,1462.37946, -46.98970,
,,,1464.84553, -46.98970,
,,,1467.31160, -43.78970,
,,,1469.77767, -41.78970,
,,,1472.24374, -43.38970,
,,,1474.70981, -43.78970,
,,,1477.17588, -46.98970,
,,,1479.64195, -46.98970,
,,,1482.10802, -46.98970,
,,,1484.57409, -46.98970,
,,,1487.04016, -46.98970,
,,,1489.50623, -46.98970,
,,,1491.97230, -46.98970,
,,,1494.43837, -46.98970,
,,,1496.90444, -46.98970,
,,,1499.37051, -46.98970,
,,,1501.83658, -45.78970,
,,,1504.30265, -43.38970,
,,,1506.76872, -42.98970,
,,,1509.23479, -46.98970,
,,,1511.70086, -46.98970,
,,,1514.16693, -46.98970,
,,,1516.63300, -45.78970,
,,,1519.09907, -46.98970,
,,,1521.56514, -43.38970,
,,,1524.03121, -43.38970,
,,,1526.49728, -42.98970,
,,,1528.96335, -43.38970,
,,,1531.42942, -39.78970,
,,,1533.89549, -41.78970,
,,,1536.36156, -46.98970,
,,,1538.82763, -46.98970,
,,,1541.29370, -46.98970,
,,,1543.75977, -46.98970,
,,,1546.22584, -46.98970,
,,,1548.69191, -46.98970,
,,,1551.15798, -46.98970,
,,,1553.62405, -42.98970,
,,,1556.09012, -43.38970,
,,,1558.55619, -38.98970,
,,,1561.02226, -43.78970,
,,,1563.48833, -46.98970,
,,,1565.95440, -46.98970,
,,,1568.42047, -46.98970,
,,,1570.88654, -46.98970,
,,,1573.35261, -46.98970,
,,,1575.81868, -46.98970,
,,,1578.28475, -46.98970,
,,,1580.75082, -46.98970,
,,,1583.21689, -46.98970,
,,,1585.68296, -42.98970,
,,,1588.14903, -38.98970,
,,,1590.61510, -45.78970,
,,,1593.08117, -46.98970,
,,,1595.54724, -46.98970,
,,,1598.01331, -46.98970,
,,,1600.47938, -45.78970,
,,,1602.94545, -45.78970,
,,,1605.41152, -45.78970,
,,,1607.87759, -45.78970,
,,,1610.34366, -42.98970,
,,,1612.80973, -25.78970,
,,,1615.27580, -24.98970,
,,,1617.74187, -36.58970,
,,,1620.20794, -46.98970,
,,,1622.67401, -46.98970,
,,,1625.14008, -46.98970,
,,,1627.60615, -45.78970,
,,,1630.07222, -46.98970,
,,,1632.53829, -43.38970,
,,,1635.00436, -40.58970,
,,,1637.47043, -38.98970,
,,,1639.93650, -20.18970,
,,,1642.40257, -18.98970,
,,,1644.86864, -31.78970,
,,,1647.33471, -45.78970,
,,,1649.80078, -46.98970,
,,,1652.26685, -46.98970,
,,,1654.73292, -46.98970,
,,,1657.19899, -46.98970,
,,,1659.66506, -46.98970,
,,,1662.13113, -46.98970,
,,,1664.59720, -36.58970,
,,,1667.06327, -18.98970,
,,,1669.52934, -17.38970,
,,,1671.99541, -28.18970,
,,,1674.46148, -41.78970,
,,,1676.92755, -46.98970,
,,,1679.39362, -46.98970,
,,,1681.85969, -46.98970,
,,,1684.32576, -46.98970,
,,,1686.79183, -46.98970,
,,,1689.25790, -45.78970,
,,,1691.72397, -46.98970,
,,,1694.19004, -22.98970,
,,,1696.65611, -20.18970,
,,,1699.12218, -29.78970,
,,,1701.58825, -45.78970,
,,,1704.05432, -46.98970,
,,,1706.52039, -46.98970,
,,,1708.98646, -46.98970,
,,,1711.45253, -46.98970,
,,,1713.91860, -46.98970,
,,,1716.38467, -46.98970,
,,,1718.85074, -46.98970,
,,,1721.31681, -43.38970,
,,,1723.78288, -38.18970,
,,,1726.24895, -40.58970,
,,,1728.71502, -45.78970,
,,,1731.18109, -46.98970,
,,,1733.64716, -46.98970,
,,,1736.11323, -46.98970,
,,,1738.57930, -45.78970,
,,,1741.04537, -46.98970,
,,,1743.51144, -46.98970,
,,,1745.97751, -46.98970,
,,,1748.44358, -27.78970,
,,,1750.90965, -23.78970,
,,,1753.37572, -31.38970,
,,,1755.84179, -43.78970,
,,,1758.30786, -45.78970,
,,,1760.77393, -46.98970,
,,,1763.24000, -46.98970,
,,,1765.70607, -46.98970,
,,,1768.17214, -43.78970,
,,,1770.63821, -45.78970,
,,,1773.10428, -41.78970,
,,,1775.57035, -27.38970,
,,,1778.03642, -22.58970,
,,,1780.50249, -30.58970,
,,,1782.96856, -45.78970,
,,,1785.43463, -43.78970,
,,,1787.90070, -41.78970,
,,,1790.36677, -45.78970,
,,,1792.83284, -46.98970,
,,,1795.29891, -46.98970,
,,,1797.76498, -46.98970,
,,,1800.23105, -46.98970,
,,,1802.69712, -40.98970,
,,,1805.16319, -32.98970,
,,,1807.62926, -38.98970,
,,,1810.09533, -46.98970,
,,,1812.56140, -43.38970,
,,,1815.02747, -45.78970,
,,,1817.49354, -46.98970,
,,,1819.95961, -46.98970,
,,,1822.42568, -45.78970,
,,,1824.89175, -46.98970,
,,,1827.35782, -46.98970,
,,,1829.82389, -19.78970,
,,,1832.28996, -13.38970,
,,,1834.75603, -18.98970,
,,,1837.22210, -46.98970,
,,,1839.68817, -46.98970,
,,,1842.15424, -46.98970,
,,,1844.62031, -45.78970,
,,,1847.08638, -45.78970,
,,,1849.55245, -46.98970,
,,,1852.01852, -46.98970,
,,,1854.48459, -45.78970,
,,,1856.95066, -20.98970,
,,,1859.41673, -13.38970,
,,,1861.88280, -18.18970,
,,,1864.34887, -45.78970,
,,,1866.81494, -41.78970,
,,,1869.28101, -41.78970,
,,,1871.74708, -45.78970,
,,,1874.21315, -46.98970,
,,,1876.67922, -46.98970,
,,,1879.14529, -46.98970,
,,,1881.61136, -46.98970,
,,,1884.07743, -39.78970,
,,,1886.54350, -31.38970,
,,,1889.00957, -35.38970,
,,,1891.47564, -45.78970,
,,,1893.94171, -46.98970,
,,,1896.40778, -45.78970,
,,,1898.87385, -42.98970,
,,,1901.33992, -46.98970,
,,,1903.80599, -46.98970,
,,,1906.27206, -45.78970,
,,,1908.73813, -46.98970,
,,,1911.20420, -38.18970,
,,,1913.67027, -30.58970,
,,,1916.13634, -33.78970,
,,,1918.60241, -43.78970,
,,,1921.06848, -42.98970,
,,,1923.53455, -46.98970,
,,,1926.00062, -46.98970,
,,,1928.46669, -40.98970,
,,,1930.93276, -41.78970,
,,,1933.39883, -42.98970,
,,,1935.86490, -41.78970,
,,,1938.33097, -46.98970,
,,,1940.79704, -42.98970,
,,,1943.26311, -43.78970,
,,,1945.72918, -46.98970,
,,,1948.19525, -46.98970,
,,,1950.66132, -46.98970,
,,,1953.12739, -46.98970,
,,,1955.59346, -46.98970,
,,,1958.05953, -46.98970,
,,,1960.52560, -46.98970,
,,,1962.99167, -45.78970,
,,,1965.45774, -45.78970,
,,,1967.92381, -45.78970,
,,,1970.38988, -42.98970,
,,,1972.85595, -43.78970,
,,,1975.32202, -43.38970,
,,,1977.78809, -40.58970,
,,,1980.25416, -45.78970,
,,,1982.72023, -46.98970,
,,,1985.18630, -46.98970,
,,,1987.65237, -46.98970,
,,,1990.11844, -46.98970,
,,,1992.58451, -46.98970,
,,,1995.05058, -45.78970,
,,,1997.51665, -46.98970,
,,,1999.98272, -46.98970,
,,,2002.44879, -46.98970,
,,,2004.91486, -46.98970,
,,,2007.38093, -46.98970,
,,,2009.84700, -46.98970,
,,,2012.31307, -46.98970,
,,,2014.77914, -46.98970,
,,,2017.24521, -45.78970,
,,,2019.71128, -46.98970,
,,,2022.17735, -43.78970,
,,,2024.64342, -46.98970,
,,,2027.10949, -46.98970,
,,,2029.57556, -46.98970,
,,,2032.04163, -46.98970,
,,,2034.50770, -46.98970,
,,,2036.97377, -43.78970,
,,,2039.43984, -46.98970,
,,,2041.90591, -46.98970,
,,,2044.37198, -41.78970,
,,,2046.83805, -41.78970,
,,,2049.30412, -46.98970,
,,,2051.77019, -46.98970,
,,,2054.23626, -45.78970,
,,,2056.70233, -46.98970,
,,,2059.16840, -46.98970,
,,,2061.63447, -45.78970,
,,,2064.10054, -46.98970,
,,,2066.56661, -46.98970,
,,,2069.03268, -46.98970,
,,,2071.49875, -46.98970,
,,,2073.96482, -45.78970,
,,,2076.43089, -46.98970,
,,,2078.89696, -45.78970,
,,,2081.36303, -43.78970,
,,,2083.82910, -46.98970,
,,,2086.29517, -43.38970,
,,,2088.76124, -46.98970,
,,,2091.22731, -46.98970,
,,,2093.69338, -46.98970,
,,,2096.15945, -46.98970,
,,,2098.62552, -46.98970,
,,,2101.09159, -45.78970,
,,,2103.55766, -46.98970,
,,,2106.02373, -46.98970,
,,,2108.48980, -46.98970,
,,,2110.95587, -45.78970,
,,,2113.42194, -42.98970,
,,,2115.88801, -46.98970,
,,,2118.35408, -45.78970,
,,,2120.82015, -45.78970,
,,,2123.28622, -40.58970,
,,,2125.75229, -46.98970,
,,,2128.21836, -46.98970,
,,,2130.68443, -46.98970,
,,,2133.15050, -46.98970,
,,,2135.61657, -46.98970,
,,,2138.08264, -46.98970,
,,,2140.54871, -42.98970,
,,,2143.01478, -46.98970,
,,,2145.48085, -42.98970,
,,,2147.94692, -45.78970,
,,,2150.41299, -46.98970,
,,,2152.87906, -46.98970,
,,,2155.34513, -45.78970,
,,,2157.81120, -46.98970,
,,,2160.27727, -46.98970,
,,,2162.74334, -46.98970,
,,,2165.20941, -46.98970,
,,,2167.67548, -46.98970,
,,,2170.14155, -45.78970,
,,,2172.60762, -45.78970,
,,,2175.07369, -45.78970,
,,,2177.53976, -46.98970,
,,,2180.00583, -43.78970,
,,,2182.47190, -46.98970,
,,,2184.93797, -46.98970,
,,,2187.40404, -46.98970,
